Female,Age,Credit Score,Membership,Loan Amount,High Risk
1,24,109,0,9495,0
0,59,128,1,9327,1
1,46,27,1,2724,1
1,12,10,1,7426,0
1,23,152,0,5147,0
1,4,15,0,3486,0
0,7,137,1,3361,0
0,33,94,1,5969,0
0,41,176,1,2075,0
0,22,193,1,4425,1
0,49,193,0,7856,0
1,53,53,0,4905,0
1,26,27,1,602,0
1,55,182,0,5334,0
0,62,194,1,7045,0
1,25,70,0,7222,1
0,14,170,1,2418,0
0,22,36,0,9038,1
1,19,44,0,9419,1
1,16,117,0,1961,1
1,26,12,0,4243,1
0,53,168,1,3201,0
0,35,180,1,9106,0
1,1,115,1,3735,0
1,33,158,1,7867,1
1,40,113,1,4551,0
0,64,60,1,9455,1
0,7,112,1,5176,0
1,64,144,0,4445,0
0,28,89,0,8840,1
0,16,120,0,8470,0
0,3,68,1,982,0
0,15,115,1,4959,1
0,51,145,0,8494,1
1,26,180,0,2673,1
1,4,37,0,7780,1
0,4,118,0,8143,1
1,52,90,0,1041,1
1,53,10,1,4892,1
0,49,174,0,3560,0
0,47,111,0,4830,1
1,34,96,1,7787,0
1,46,41,1,1762,1
1,27,193,1,7502,1
1,45,196,1,6401,0
0,64,190,0,4096,1
0,41,149,0,6345,0
0,60,103,1,2496,0
0,26,17,0,1411,1
0,14,47,1,8227,0
1,53,102,0,9567,1
0,8,197,1,8669,0
0,8,141,1,8448,0
1,63,38,1,2603,1
0,26,94,1,6345,1
1,15,37,1,9481,0
0,42,149,1,424,0
0,5,164,1,5398,1
0,1,105,0,5175,0
1,1,70,0,2455,1
0,44,13,1,787,0
1,3,110,0,3420,1
0,19,93,1,7207,0
1,14,151,0,7370,1
1,15,164,0,9394,0
1,63,69,0,8290,1
0,37,162,1,5123,1
1,45,160,1,2525,1
0,22,110,0,4759,1
0,13,160,0,1350,0
1,53,27,0,6941,1
1,21,40,0,6802,0
1,19,192,0,4468,1
0,19,80,1,1238,0
1,31,64,0,1201,0
0,5,137,1,1661,0
0,38,51,1,5172,1
1,1,167,0,6383,0
0,44,197,0,9981,0
1,8,56,1,5214,0
0,22,189,0,5774,0
0,65,115,1,5754,0
0,51,164,1,5737,0
1,65,166,1,4503,0
1,21,18,0,10000,0
1,15,40,0,3935,0
1,38,28,0,5549,1
0,60,127,1,5905,1
1,8,109,0,7055,1
0,24,79,0,3527,1
1,43,16,1,9480,1
1,15,17,1,3531,1
1,33,184,1,9206,1
0,58,116,1,8835,0
0,27,48,1,6790,1
1,35,141,1,9980,1
1,55,129,1,1416,0
1,5,122,0,6378,0
0,42,21,0,7834,0
0,26,17,0,1411,1
0,14,47,1,8227,1
1,53,102,0,9567,1
0,8,197,1,8669,1
0,8,141,1,8448,1
1,63,38,1,2603,1
0,26,94,1,6345,1
1,15,37,1,9481,1
